definition_path,solution_path,workload_path
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gqa_paged/gqa_paged_prefill_causal_h32_kv8_d128_ps1/gqa_paged_prefill_causal_h32_kv8_d128_ps1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_paged/gqa_paged_prefill_causal_h32_kv8_d128_ps1/gemini-2.5-pro_triton_3j61np.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gqa_paged/gqa_paged_prefill_causal_h32_kv8_d128_ps1/gqa_paged_prefill_causal_h32_kv8_d128_ps1.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gqa_ragged/gqa_ragged_prefill_causal_h32_kv4_d128/gqa_ragged_prefill_causal_h32_kv4_d128.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_ragged/gqa_ragged_prefill_causal_h32_kv4_d128/gemini-2.5-pro_triton_zezbpc.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gqa_ragged/gqa_ragged_prefill_causal_h32_kv4_d128/gqa_ragged_prefill_causal_h32_kv4_d128.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gqa_ragged/gqa_ragged_prefill_causal_h32_kv8_d128/gqa_ragged_prefill_causal_h32_kv8_d128.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_ragged/gqa_ragged_prefill_causal_h32_kv8_d128/gpt-5_triton_7308c5.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gqa_ragged/gqa_ragged_prefill_causal_h32_kv8_d128/gqa_ragged_prefill_causal_h32_kv8_d128.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/mla_paged/mla_paged_decode_h16_ckv512_kpe64_ps1/mla_paged_decode_h16_ckv512_kpe64_ps1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/mla_paged/mla_paged_decode_h16_ckv512_kpe64_ps1/gpt-o3_triton_4c17a1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/mla_paged/mla_paged_decode_h16_ckv512_kpe64_ps1/mla_paged_decode_h16_ckv512_kpe64_ps1.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/mla_paged/mla_paged_prefill_causal_h16_ckv512_kpe64_ps1/mla_paged_prefill_causal_h16_ckv512_kpe64_ps1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/mla_paged/mla_paged_prefill_causal_h16_ckv512_kpe64_ps1/gpt-5_triton_88089a.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/mla_paged/mla_paged_prefill_causal_h16_ckv512_kpe64_ps1/mla_paged_prefill_causal_h16_ckv512_kpe64_ps1.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/moe/moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048/moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/moe/moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048/gpt-o3_triton_c1adb5.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/moe/moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048/moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/fused_add_rmsnorm_h2048/fused_add_rmsnorm_h2048.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/fused_add_rmsnorm_h2048/gpt-o3_triton_2e18c2.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/fused_add_rmsnorm_h2048/fused_add_rmsnorm_h2048.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/fused_add_rmsnorm_h4096/fused_add_rmsnorm_h4096.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/fused_add_rmsnorm_h4096/gemini-2.5-pro_triton_dc28mj.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/fused_add_rmsnorm_h4096/fused_add_rmsnorm_h4096.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/fused_add_rmsnorm_h7168/fused_add_rmsnorm_h7168.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/fused_add_rmsnorm_h7168/gemini-2.5-pro_triton_05pwmx.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/fused_add_rmsnorm_h7168/fused_add_rmsnorm_h7168.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/rmsnorm_h128/rmsnorm_h128.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/rmsnorm_h128/gemini-2.5-pro_triton_jaedrq.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/rmsnorm_h128/rmsnorm_h128.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/rmsnorm_h1536/rmsnorm_h1536.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/rmsnorm_h1536/gemini-2.5-pro_triton_xndzsl.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/rmsnorm_h1536/rmsnorm_h1536.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/rmsnorm_h2048/rmsnorm_h2048.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/rmsnorm_h2048/gemini-2.5-pro_triton_uc5ufi.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/rmsnorm_h2048/rmsnorm_h2048.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/rmsnorm_h4096/rmsnorm_h4096.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/rmsnorm_h4096/gpt-5_triton_21bcc2.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/rmsnorm_h4096/rmsnorm_h4096.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/rmsnorm_h512/rmsnorm_h512.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/rmsnorm_h512/claude-opus-4-1_triton_d347a1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/rmsnorm_h512/rmsnorm_h512.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/rmsnorm_h7168/rmsnorm_h7168.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/rmsnorm_h7168/claude-opus-4-1_triton_91c9a3.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/rmsnorm_h7168/rmsnorm_h7168.json
